Order ID,Plate,Well,Barcode,Sample ID,Concentration,Amount,Description,Note
220215-082155-575L,NCATS_079,A01,0403487407,NCGC00856413-01,10mM,659,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,B01,0344126360,NCGC00856414-01,10mM,652,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,C01,0344126344,NCGC00856415-01,10mM,659,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,D01,0344126698,NCGC00856416-01,10mM,523,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,E01,0344126741,NCGC00856417-01,10mM,626,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,F01,0344126390,NCGC00856412-01,10mM,698,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,G01,0344125286,NCGC00856447-01,10mM,590,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,H01,0403487402,NCGC00856445-01,10mM,938,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,A02,0403487396,NCGC00856440-01,10mM,600,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,B02,0403487418,NCGC00856435-01,10mM,948,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,C02,0403487415,NCGC00856581-01,10mM,652,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,D02,0403487423,NCGC00856436-01,10mM,501,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,E02,0344125262,NCGC00856531-01,10mM,641,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,F02,0344125302,NCGC00856443-01,10mM,582,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,G02,0344125294,NCGC00856438-01,10mM,592,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,H02,0403487410,NCGC00856441-01,10mM,932,220214165802 DYT1-hl,
220215-082155-575L,NCATS_079,A03,0403487394,NCGC00685598-02,10mM,355,220214165802 DYT1-hl,
